                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      864                  1.5000000000000000E+001                  2.0000000000000000E-002                  5.0235580979611645E+004                  2.1166914087023147E+003                  2.8650822047776306E+004                  2.3689333719967799E+004                  6.2467684677780326E+000                 -5.9172484096305871E+000                  6.9969732474035806E-001                  8.8748811603735015E-006                  2.7999523859408670E-001                  1.6540665630300480E-003                  3.1036494449341629E-003                  9.3785995232998683E-003                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  1.0498845306800749E+001                  3.6369625761536545E-004                  4.1996508685991536E+000                  4.4857012716171901E-002                  2.3148797339691739E-002                  1.4070062448966503E-001                  3.1275366358125556E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0345447879232961E+004                  3.5805947526950229E+004                  6.3319636496810652E+006                  1.7412401878586155E+004                  1.7412401878586155E+004                  1.2250772656850218E-033                  1.1583874594288604E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5853143703221924E+012                               "r23.05.1"                               "gfortran"                                 "13.1.0"                  "aarch64-macos-23.10.1"                                 "CRMATH"                               "20231122"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  7.9565540941491431E-001                  4.4579874642113753E+000                 -9.0315423456609878E+000                  3.7088458623301586E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3636747730357382E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  7.9564190418500891E-001                  4.4604676987779310E+000                 -9.0147897494393323E+000                  3.7249936149419827E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4173068998013655E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  7.9561688334659841E-001                  4.4637187559202953E+000                 -8.9940902163666738E+000                  3.7453775579866355E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4864970924793614E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999927246E+001                  7.9559302306049751E-001                  4.4685551529289329E+000                 -8.9655622442566845E+000                  3.7742707872766741E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5874239518474808E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999869486E+001                  7.9554832584122370E-001                  4.4735314222910167E+000                 -8.9385951085260640E+000                  3.8024652372869330E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6891216785944010E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999836998E+001                  7.9552469177790963E-001                  4.4770719882741323E+000                 -8.9206813447110864E+000                  3.8216926359397787E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7602538118012954E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999804507E+001                  7.9550200911148783E-001                  4.4805730395818033E+000                 -8.9038695708295332E+000                  3.8401085191187994E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8297326420654520E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999772017E+001                  7.9548018437075363E-001                  4.4840325727467292E+000                 -8.8880473459768279E+000                  3.8577786363961688E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8976250553317656E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999739529E+001                  7.9545913732350149E-001                  4.4891469829869246E+000                 -8.8659811924529297E+000                  3.8830095651584409E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.9965368786295863E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
