                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      657                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.4505228205104844E+004                  5.0041925441631622E+002                  8.9643372797868797E+003                  1.0204644813963449E+004                  4.1880873468454851E+001                 -8.2952134000361291E+000                  6.9999999999979401E-001                  2.9797635457310737E-005                  2.7997020236474879E-001                  3.4468833607861314E-003                  1.0103427409336064E-003                  9.3805276451495393E-003                  2.0850244238750358E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  1.0499999999999751E+001                  4.4696452902601559E-004                  4.1995530354712329E+000                  5.1703250411792009E-002                  1.5155141114004110E-002                  1.4070791467724320E-001                  3.1275366358125549E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0038207566652610E+005                  1.2397947770708488E+004                  1.4699188725779917E+007                  6.0953732986809565E-006                  6.0953732986809548E-006                  0.0000000000000000E+000                  2.4385619278752594E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.5775018960541663E+011                               "r23.05.1"                               "gfortran"                                 "13.1.0"                  "aarch64-macos-23.10.1"                                 "CRMATH"                               "20231122"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.6220157307569059E+000                  3.9525468033771625E+000                 -1.0243914975359743E+001                  1.8472615857473218E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3621682401011518E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  1.6220149999973790E+000                  3.9526305247885292E+000                 -1.0243424167538533E+001                  1.8478531569900405E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3716239615058487E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  1.6220135946568666E+000                  3.9527408288346693E+000                 -1.0242780199948212E+001                  1.8486306291571994E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3840466219504144E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999927246E+001                  1.6220121913850216E+000                  3.9529064202694575E+000                 -1.0241818345855032E+001                  1.8497942489633954E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.4026359105533675E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999869486E+001                  1.6220093910095914E+000                  3.9532657947466676E+000                 -1.0239751190945780E+001                  1.8523048449230282E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.4427264073543724E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999739529E+001                  1.6220031198878913E+000                  3.9537653939189918E+000                 -1.0236929206592537E+001                  1.8557574659838985E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.4977650819490390E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999609573E+001                  1.6219968891139163E+000                  3.9544339064795739E+000                 -1.0233232780709415E+001                  1.8603189344590716E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.5704016232030679E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999392978E+001                  1.6219865919147443E+000                  3.9552747750298747E+000                 -1.0228721336729359E+001                  1.8659547424725960E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.6598955047518474E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999176383E+001                  1.6219764004078607E+000                  3.9567115257857308E+000                 -1.0221295471615161E+001                  1.8753717734146391E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.8092426381978554E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
